Date,Speed,Vehicle,Obj ID
Fri Jul 24 19:22:13 2020,35.0,car,2
Fri Jul 24 19:22:14 2020,27.5,car,5
Fri Jul 24 19:22:17 2020,25.0,car,8
Fri Jul 24 19:22:19 2020,26.0,car,10
Fri Jul 24 19:22:24 2020,21.0,car,18
Fri Jul 24 19:22:26 2020,27.5,car,22
Fri Jul 24 19:22:27 2020,30.0,motorbike,24
Fri Jul 24 19:22:31 2020,25.0,car,31
Fri Jul 24 19:22:35 2020,22.0,bus,40
Fri Jul 24 19:22:38 2020,26.0,car,46
Fri Jul 24 19:22:40 2020,32.5,car,52
Fri Jul 24 19:22:44 2020,14.7,car,57
Fri Jul 24 19:22:45 2020,18.5,car,61
Fri Jul 24 19:22:47 2020,21.0,car,67
Fri Jul 24 19:22:49 2020,27.5,car,77
Fri Jul 24 19:22:50 2020,17.0,car,80
Fri Jul 24 19:22:52 2020,23.5,car,87
Fri Jul 24 19:22:53 2020,23.5,car,90
Fri Jul 24 19:22:56 2020,21.0,car,99
Fri Jul 24 19:22:58 2020,23.5,car,103
Fri Jul 24 19:23:02 2020,17.5,car,109
Fri Jul 24 19:23:03 2020,18.5,car,114
Fri Jul 24 19:23:04 2020,23.5,car,120
Fri Jul 24 19:23:05 2020,30.0,car,122
Fri Jul 24 19:23:07 2020,27.5,car,123
Fri Jul 24 19:23:09 2020,27.5,car,124
Fri Jul 24 19:23:10 2020,32.5,car,128
Fri Jul 24 19:23:13 2020,23.5,car,131
Fri Jul 24 19:23:15 2020,23.5,car,139
Fri Jul 24 19:23:15 2020,35.0,car,140
Fri Jul 24 19:23:17 2020,27.5,car,142
Fri Jul 24 19:23:19 2020,32.5,car,146
Fri Jul 24 19:23:22 2020,33.8,car,152
Fri Jul 24 19:23:23 2020,30.0,car,154
Fri Jul 24 19:23:26 2020,35.0,car,163
Fri Jul 24 19:23:32 2020,18.0,truck,175
Fri Jul 24 19:23:34 2020,30.0,car,179
Fri Jul 24 19:23:36 2020,22.5,car,189
Fri Jul 24 19:23:38 2020,23.5,car,194
Fri Jul 24 19:23:40 2020,21.0,car,197
Fri Jul 24 19:23:46 2020,35.0,car,213
Fri Jul 24 19:23:50 2020,20.0,car,217
Fri Jul 24 19:23:52 2020,31.0,car,224
Fri Jul 24 19:23:54 2020,27.5,car,225
Fri Jul 24 19:23:55 2020,21.0,car,229
Fri Jul 24 19:23:57 2020,30.0,car,233
Fri Jul 24 19:23:58 2020,31.0,car,241
Fri Jul 24 19:24:00 2020,27.5,car,243
Fri Jul 24 19:24:02 2020,20.0,car,244
Fri Jul 24 19:24:03 2020,30.0,car,249
Fri Jul 24 19:24:04 2020,27.5,car,254
Fri Jul 24 19:24:06 2020,26.0,car,256
Fri Jul 24 19:24:07 2020,26.0,car,259
Fri Jul 24 19:24:09 2020,22.0,car,261
Fri Jul 24 19:24:10 2020,26.0,car,264
Fri Jul 24 19:24:11 2020,27.5,car,265
Fri Jul 24 19:24:14 2020,30.0,car,270
Fri Jul 24 19:24:16 2020,30.0,car,274
Fri Jul 24 19:24:20 2020,30.0,car,276
Fri Jul 24 19:24:24 2020,26.0,car,282
Fri Jul 24 19:24:25 2020,25.0,car,283
Fri Jul 24 19:24:28 2020,27.5,car,287
Fri Jul 24 19:24:33 2020,23.5,car,292
Fri Jul 24 19:24:34 2020,21.0,car,296
Fri Jul 24 19:24:36 2020,35.0,car,300
Fri Jul 24 19:24:39 2020,26.0,car,306
Fri Jul 24 19:24:41 2020,22.0,car,308
Fri Jul 24 19:24:42 2020,22.5,car,310
Fri Jul 24 19:24:44 2020,23.5,car,312
Fri Jul 24 19:24:45 2020,26.0,car,314
Fri Jul 24 19:24:48 2020,23.5,car,318
Fri Jul 24 19:24:50 2020,35.0,car,319
Fri Jul 24 19:24:52 2020,28.5,car,322
Fri Jul 24 19:24:53 2020,25.0,car,323
Fri Jul 24 19:24:56 2020,25.0,car,335
Fri Jul 24 19:24:58 2020,23.5,car,337
Fri Jul 24 19:25:02 2020,16.0,truck,350
Fri Jul 24 19:25:02 2020,16.3,truck,349
Fri Jul 24 19:25:03 2020,19.5,car,355
Fri Jul 24 19:25:05 2020,19.5,car,354
Fri Jul 24 19:25:07 2020,21.0,car,366
Fri Jul 24 19:25:08 2020,23.5,car,369
Fri Jul 24 19:25:09 2020,25.0,car,373
Fri Jul 24 19:25:10 2020,22.0,car,374
Fri Jul 24 19:25:12 2020,21.0,car,377
Fri Jul 24 19:25:13 2020,20.0,car,378
Fri Jul 24 19:25:15 2020,25.0,car,383
Fri Jul 24 19:25:16 2020,25.0,car,386
Fri Jul 24 19:25:20 2020,32.5,car,395
Fri Jul 24 19:25:26 2020,32.5,car,404
Fri Jul 24 19:25:29 2020,27.5,car,416
Fri Jul 24 19:25:30 2020,30.0,car,417
Fri Jul 24 19:25:33 2020,25.0,car,420
Fri Jul 24 19:25:36 2020,21.0,truck,424
Fri Jul 24 19:25:38 2020,25.0,car,427
Fri Jul 24 19:25:41 2020,23.5,car,434
Fri Jul 24 19:25:42 2020,23.5,car,433
Fri Jul 24 19:25:44 2020,26.0,car,438
Fri Jul 24 19:25:45 2020,27.5,car,441
Fri Jul 24 19:25:46 2020,25.0,car,445
Fri Jul 24 19:25:49 2020,27.5,car,452
Fri Jul 24 19:25:50 2020,23.5,car,453
Fri Jul 24 19:25:53 2020,26.0,car,464
Fri Jul 24 19:25:54 2020,23.5,car,466
Fri Jul 24 19:25:56 2020,22.5,car,469
Fri Jul 24 19:25:57 2020,23.5,car,472
Fri Jul 24 19:25:59 2020,22.0,car,473
Fri Jul 24 19:26:00 2020,20.0,car,477
Fri Jul 24 19:26:02 2020,19.5,bus,480
Fri Jul 24 19:26:04 2020,23.5,car,484
Fri Jul 24 19:26:05 2020,33.8,car,487
Fri Jul 24 19:26:06 2020,32.5,car,488
Fri Jul 24 19:26:09 2020,25.0,car,497
Fri Jul 24 19:26:10 2020,21.0,car,502
Fri Jul 24 19:26:12 2020,30.0,car,506
Fri Jul 24 19:26:13 2020,27.5,car,508
Fri Jul 24 19:26:16 2020,32.5,car,512
Fri Jul 24 19:26:21 2020,22.5,car,520
Fri Jul 24 19:26:24 2020,21.0,car,528
Fri Jul 24 19:26:26 2020,19.5,car,531
Fri Jul 24 19:26:28 2020,23.5,car,537
Fri Jul 24 19:26:29 2020,25.0,car,539
Fri Jul 24 19:26:31 2020,25.0,car,541
Fri Jul 24 19:26:34 2020,21.8,car,548
Fri Jul 24 19:26:37 2020,19.5,car,553
Fri Jul 24 19:26:40 2020,20.0,car,561
Fri Jul 24 19:26:42 2020,18.5,car,563
Fri Jul 24 19:26:45 2020,18.5,car,564
Fri Jul 24 19:26:46 2020,20.0,car,566
Fri Jul 24 19:26:48 2020,23.5,car,569
Fri Jul 24 19:26:51 2020,21.0,car,583
Fri Jul 24 19:27:04 2020,15.5,bus,596
Fri Jul 24 19:27:05 2020,14.3,car,598
Fri Jul 24 19:27:07 2020,22.5,car,607
Fri Jul 24 19:27:08 2020,19.5,car,610
Fri Jul 24 19:27:13 2020,15.3,car,614
Fri Jul 24 19:27:14 2020,20.0,car,618
Fri Jul 24 19:27:15 2020,22.5,car,619
Fri Jul 24 19:27:16 2020,24.5,car,624
Fri Jul 24 19:27:18 2020,22.0,car,627
Fri Jul 24 19:27:19 2020,27.5,car,628
Fri Jul 24 19:27:21 2020,30.0,car,631
Fri Jul 24 19:27:24 2020,23.5,car,642
Fri Jul 24 19:27:25 2020,25.0,car,644
Fri Jul 24 19:27:28 2020,25.0,car,651
Fri Jul 24 19:27:30 2020,30.0,car,654
Fri Jul 24 19:27:32 2020,23.5,car,659
Fri Jul 24 19:27:33 2020,35.0,car,662
Fri Jul 24 19:27:36 2020,23.5,car,670
Fri Jul 24 19:27:38 2020,25.0,car,676
Fri Jul 24 19:27:40 2020,25.0,car,679
Fri Jul 24 19:27:42 2020,27.5,car,683
Fri Jul 24 19:27:46 2020,23.5,car,689
Fri Jul 24 19:27:48 2020,25.0,car,693
Fri Jul 24 19:27:49 2020,25.0,car,697
Fri Jul 24 19:27:51 2020,25.0,car,700
Fri Jul 24 19:27:52 2020,25.0,car,704
Fri Jul 24 19:27:54 2020,22.0,motorbike,705
Fri Jul 24 19:27:55 2020,26.0,car,711
Fri Jul 24 19:27:57 2020,23.5,car,713
Fri Jul 24 19:27:58 2020,25.0,car,715
Fri Jul 24 19:28:00 2020,23.5,car,722
Fri Jul 24 19:28:04 2020,25.0,car,728
Fri Jul 24 19:28:06 2020,25.0,car,731
Fri Jul 24 19:28:08 2020,25.0,car,738
Fri Jul 24 19:28:11 2020,26.0,car,740
Fri Jul 24 19:28:12 2020,31.0,car,742
Fri Jul 24 19:28:14 2020,27.5,car,745
Fri Jul 24 19:28:16 2020,30.0,car,747
Fri Jul 24 19:28:18 2020,27.5,car,750
Fri Jul 24 19:28:19 2020,32.5,car,751
Fri Jul 24 19:28:24 2020,27.5,car,758
Fri Jul 24 19:28:27 2020,22.0,car,770
Fri Jul 24 19:28:28 2020,22.0,car,773
Fri Jul 24 19:28:30 2020,23.5,car,775
Fri Jul 24 19:28:38 2020,25.0,car,787
Fri Jul 24 19:28:42 2020,26.0,car,798
Fri Jul 24 19:28:43 2020,19.5,car,799
Fri Jul 24 19:28:45 2020,23.5,car,801
Fri Jul 24 19:28:46 2020,30.0,car,804
Fri Jul 24 19:28:48 2020,17.8,car,803
Fri Jul 24 19:28:50 2020,25.0,car,810
Fri Jul 24 19:28:52 2020,20.0,car,816
Fri Jul 24 19:28:53 2020,23.5,car,818
Fri Jul 24 19:28:55 2020,21.0,car,823
Fri Jul 24 19:29:01 2020,32.5,car,828
Fri Jul 24 19:29:02 2020,32.5,car,833
Fri Jul 24 19:29:03 2020,35.0,car,841
Fri Jul 24 19:29:04 2020,35.0,car,843
Fri Jul 24 19:29:06 2020,35.0,car,846
Fri Jul 24 19:29:08 2020,23.5,car,844
Fri Jul 24 19:29:12 2020,27.5,car,856
Fri Jul 24 19:29:14 2020,16.0,car,859
Fri Jul 24 19:29:15 2020,18.5,car,864
Fri Jul 24 19:29:18 2020,19.3,truck,871
Fri Jul 24 19:29:19 2020,27.5,car,873
Fri Jul 24 19:29:21 2020,27.0,truck,878
Fri Jul 24 19:29:23 2020,23.5,car,886
Fri Jul 24 19:29:29 2020,27.5,car,894
Fri Jul 24 19:29:30 2020,27.5,car,898
Fri Jul 24 19:29:32 2020,30.0,car,904
Fri Jul 24 19:29:34 2020,23.5,car,907
Fri Jul 24 19:29:36 2020,23.5,car,908
Fri Jul 24 19:29:38 2020,27.5,car,910
Fri Jul 24 19:29:39 2020,27.5,car,913
Fri Jul 24 19:29:43 2020,25.0,car,923
Fri Jul 24 19:29:45 2020,23.5,car,932
Fri Jul 24 19:29:48 2020,17.0,car,935
Fri Jul 24 19:29:49 2020,21.0,car,937
Fri Jul 24 19:29:51 2020,21.0,car,941
Fri Jul 24 19:29:58 2020,31.0,car,950
Fri Jul 24 19:30:03 2020,26.0,car,958
Fri Jul 24 19:30:05 2020,26.0,car,960
Fri Jul 24 19:30:06 2020,27.5,car,961
Fri Jul 24 19:30:08 2020,32.5,car,965
Fri Jul 24 19:30:12 2020,18.5,car,969
Fri Jul 24 19:30:13 2020,23.5,car,973
Fri Jul 24 19:30:19 2020,15.8,bus,981
Fri Jul 24 19:30:20 2020,27.5,car,985
Fri Jul 24 19:30:25 2020,22.5,car,999
Fri Jul 24 19:30:26 2020,26.0,car,1001
Fri Jul 24 19:30:27 2020,22.5,car,1004
Fri Jul 24 19:30:31 2020,35.0,car,1010
Fri Jul 24 19:30:32 2020,21.0,car,1012
Fri Jul 24 19:30:33 2020,27.5,car,1015
Fri Jul 24 19:30:49 2020,30.0,car,1029
Fri Jul 24 19:30:51 2020,30.0,car,1034
Fri Jul 24 19:30:53 2020,40.0,car,1037
Fri Jul 24 19:30:56 2020,30.0,car,1045
Fri Jul 24 19:30:57 2020,26.0,car,1047
Fri Jul 24 19:31:03 2020,27.5,car,1055
Fri Jul 24 19:31:09 2020,22.0,car,1063
Fri Jul 24 19:31:10 2020,25.0,car,1066
Fri Jul 24 19:31:17 2020,20.0,car,1073
Fri Jul 24 19:31:19 2020,27.5,car,1076
Fri Jul 24 19:31:21 2020,25.0,car,1082
Fri Jul 24 19:31:25 2020,30.0,car,1086
Fri Jul 24 19:31:27 2020,30.0,car,1090
Fri Jul 24 19:31:39 2020,30.0,car,1109
Fri Jul 24 19:31:40 2020,25.0,car,1106
Fri Jul 24 19:31:42 2020,21.0,car,1119
Fri Jul 24 19:31:43 2020,25.0,car,1121
Fri Jul 24 19:31:45 2020,23.5,car,1127
Fri Jul 24 19:31:46 2020,21.0,car,1128
Fri Jul 24 19:31:48 2020,27.5,car,1129
Fri Jul 24 19:31:49 2020,30.0,car,1133
Fri Jul 24 19:31:51 2020,26.0,car,1136
Fri Jul 24 19:31:54 2020,31.0,car,1143
Fri Jul 24 19:31:55 2020,28.5,car,1144
Fri Jul 24 19:31:57 2020,35.0,car,1146
Fri Jul 24 19:31:58 2020,32.5,car,1148
Fri Jul 24 19:32:01 2020,30.0,car,1150
Fri Jul 24 19:32:10 2020,15.7,car,1170
,,,
,,,
,Count,Vd[km/hr],Vmax[km/hr],V85[km/hr]
Two-wheelers,2,26.0,30.0,30.0
Car,241,25.523651452282156,40.0,30.0
Bus,4,18.2,22.0,22.0
Truck,6,19.599999999999998,27.0,27.0
,,,
Total,253,22.330912863070537,40.0,27.25
